Country;Year;id;cluster
USA;2002;1.0;cluster_3
USA;2003;2.0;cluster_3
USA;2000;3.0;cluster_0
USA;2001;4.0;cluster_3
USA;2006;5.0;cluster_3
USA;2007;6.0;cluster_3
USA;2004;7.0;cluster_3
USA;2005;8.0;cluster_3
USA;2008;9.0;cluster_3
USA;2009;10.0;cluster_3
USA;2011;11.0;cluster_3
USA;2010;12.0;cluster_3
LUX;2002;13.0;cluster_1
LUX;2003;14.0;cluster_2
LUX;2000;15.0;cluster_1
LUX;2001;16.0;cluster_1
LUX;2006;17.0;cluster_1
LUX;2007;18.0;cluster_1
LUX;2004;19.0;cluster_1
LUX;2005;20.0;cluster_4
LUX;2008;21.0;cluster_1
LUX;2009;22.0;cluster_4
LUX;2011;23.0;cluster_2
LUX;2010;24.0;cluster_4
ISR;2002;25.0;cluster_1
ISR;2003;26.0;cluster_1
ISR;2000;27.0;cluster_2
ISR;2001;28.0;cluster_1
ISR;2006;29.0;cluster_1
ISR;2007;30.0;cluster_2
ISR;2004;31.0;cluster_1
ISR;2005;32.0;cluster_2
ISR;2008;33.0;cluster_1
ISR;2009;34.0;cluster_1
ISR;2011;35.0;cluster_1
ISR;2010;36.0;cluster_1
SWE;2002;37.0;cluster_4
SWE;2003;38.0;cluster_4
SWE;2000;39.0;cluster_1
SWE;2001;40.0;cluster_4
SWE;2006;41.0;cluster_4
SWE;2007;42.0;cluster_1
SWE;2004;43.0;cluster_4
SWE;2005;44.0;cluster_4
SWE;2008;45.0;cluster_4
SWE;2009;46.0;cluster_4
SWE;2011;47.0;cluster_4
SWE;2010;48.0;cluster_4
DEU;2002;49.0;cluster_1
DEU;2003;50.0;cluster_1
DEU;2000;51.0;cluster_1
DEU;2001;52.0;cluster_1
DEU;2006;53.0;cluster_1
DEU;2007;54.0;cluster_1
DEU;2004;55.0;cluster_1
DEU;2005;56.0;cluster_1
DEU;2008;57.0;cluster_1
DEU;2009;58.0;cluster_1
DEU;2011;59.0;cluster_1
DEU;2010;60.0;cluster_1
GBR;2002;61.0;cluster_1
GBR;2003;62.0;cluster_1
GBR;2000;63.0;cluster_1
GBR;2001;64.0;cluster_1
GBR;2006;65.0;cluster_1
GBR;2007;66.0;cluster_1
GBR;2004;67.0;cluster_1
GBR;2005;68.0;cluster_1
GBR;2008;69.0;cluster_1
GBR;2009;70.0;cluster_1
GBR;2011;71.0;cluster_1
GBR;2010;72.0;cluster_1
CAN;2002;73.0;cluster_2
CAN;2003;74.0;cluster_2
CAN;2000;75.0;cluster_2
CAN;2001;76.0;cluster_2
CAN;2006;77.0;cluster_2
CAN;2007;78.0;cluster_2
CAN;2004;79.0;cluster_2
CAN;2005;80.0;cluster_2
CAN;2008;81.0;cluster_2
CAN;2009;82.0;cluster_1
CAN;2011;83.0;cluster_1
CAN;2010;84.0;cluster_1
ISL;2002;85.0;cluster_1
ISL;2003;86.0;cluster_4
ISL;2000;87.0;cluster_1
ISL;2001;88.0;cluster_1
ISL;2006;89.0;cluster_4
ISL;2007;90.0;cluster_4
ISL;2004;91.0;cluster_4
ISL;2005;92.0;cluster_4
ISL;2008;93.0;cluster_4
ISL;2009;94.0;cluster_4
ISL;2011;95.0;cluster_4
ISL;2010;96.0;cluster_4
KOR;2002;97.0;cluster_2
KOR;2003;98.0;cluster_2
KOR;2000;99.0;cluster_2
KOR;2001;100.0;cluster_2
KOR;2006;101.0;cluster_2
KOR;2007;102.0;cluster_2
KOR;2004;103.0;cluster_2
KOR;2005;104.0;cluster_2
KOR;2008;105.0;cluster_2
KOR;2009;106.0;cluster_2
KOR;2011;107.0;cluster_2
KOR;2010;108.0;cluster_2
CHE;2002;109.0;cluster_2
CHE;2003;110.0;cluster_1
CHE;2000;111.0;cluster_2
CHE;2001;112.0;cluster_2
CHE;2006;113.0;cluster_1
CHE;2007;114.0;cluster_4
CHE;2004;115.0;cluster_1
CHE;2005;116.0;cluster_4
CHE;2008;117.0;cluster_4
CHE;2009;118.0;cluster_4
CHE;2011;119.0;cluster_4
CHE;2010;120.0;cluster_4
BEL;2002;121.0;cluster_2
BEL;2003;122.0;cluster_2
BEL;2000;123.0;cluster_2
BEL;2001;124.0;cluster_2
BEL;2006;125.0;cluster_1
BEL;2007;126.0;cluster_1
BEL;2004;127.0;cluster_2
BEL;2005;128.0;cluster_2
BEL;2008;129.0;cluster_1
BEL;2009;130.0;cluster_1
BEL;2011;131.0;cluster_1
BEL;2010;132.0;cluster_1
HUN;2002;133.0;cluster_2
HUN;2003;134.0;cluster_2
HUN;2000;135.0;cluster_2
HUN;2001;136.0;cluster_2
HUN;2006;137.0;cluster_1
HUN;2007;138.0;cluster_2
HUN;2004;139.0;cluster_2
HUN;2005;140.0;cluster_2
HUN;2008;141.0;cluster_4
HUN;2009;142.0;cluster_4
HUN;2011;143.0;cluster_2
HUN;2010;144.0;cluster_4
PRT;2002;145.0;cluster_0
PRT;2003;146.0;cluster_0
PRT;2000;147.0;cluster_0
PRT;2001;148.0;cluster_0
PRT;2006;149.0;cluster_0
PRT;2007;150.0;cluster_0
PRT;2004;151.0;cluster_0
PRT;2005;152.0;cluster_0
PRT;2008;153.0;cluster_0
PRT;2009;154.0;cluster_3
PRT;2011;155.0;cluster_3
PRT;2010;156.0;cluster_3
POL;2002;157.0;cluster_2
POL;2003;158.0;cluster_2
POL;2000;159.0;cluster_3
POL;2001;160.0;cluster_2
POL;2006;161.0;cluster_2
POL;2007;162.0;cluster_2
POL;2004;163.0;cluster_2
POL;2005;164.0;cluster_2
POL;2008;165.0;cluster_2
POL;2009;166.0;cluster_2
POL;2011;167.0;cluster_2
POL;2010;168.0;cluster_2
NLD;2002;169.0;cluster_1
NLD;2003;170.0;cluster_1
NLD;2000;171.0;cluster_1
NLD;2001;172.0;cluster_1
NLD;2006;173.0;cluster_1
NLD;2007;174.0;cluster_1
NLD;2004;175.0;cluster_1
NLD;2005;176.0;cluster_1
NLD;2008;177.0;cluster_1
NLD;2009;178.0;cluster_4
NLD;2011;179.0;cluster_4
NLD;2010;180.0;cluster_4
SVN;2002;181.0;cluster_1
SVN;2003;182.0;cluster_2
SVN;2000;183.0;cluster_4
SVN;2001;184.0;cluster_4
SVN;2006;185.0;cluster_4
SVN;2007;186.0;cluster_4
SVN;2004;187.0;cluster_4
SVN;2005;188.0;cluster_1
SVN;2008;189.0;cluster_4
SVN;2009;190.0;cluster_4
SVN;2011;191.0;cluster_4
SVN;2010;192.0;cluster_4
FRA;2002;193.0;cluster_2
FRA;2003;194.0;cluster_2
FRA;2000;195.0;cluster_3
FRA;2001;196.0;cluster_2
FRA;2006;197.0;cluster_2
FRA;2007;198.0;cluster_2
FRA;2004;199.0;cluster_2
FRA;2005;200.0;cluster_2
FRA;2008;201.0;cluster_2
FRA;2009;202.0;cluster_2
FRA;2011;203.0;cluster_2
FRA;2010;204.0;cluster_2
EST;2002;205.0;cluster_3
EST;2003;206.0;cluster_0
EST;2000;207.0;cluster_0
EST;2001;208.0;cluster_0
EST;2006;209.0;cluster_0
EST;2007;210.0;cluster_3
EST;2004;211.0;cluster_0
EST;2005;212.0;cluster_3
EST;2008;213.0;cluster_3
EST;2009;214.0;cluster_0
EST;2011;215.0;cluster_0
EST;2010;216.0;cluster_3
SVK;2002;217.0;cluster_4
SVK;2003;218.0;cluster_2
SVK;2000;219.0;cluster_2
SVK;2001;220.0;cluster_4
SVK;2006;221.0;cluster_1
SVK;2007;222.0;cluster_4
SVK;2004;223.0;cluster_4
SVK;2005;224.0;cluster_1
SVK;2008;225.0;cluster_1
SVK;2009;226.0;cluster_4
SVK;2011;227.0;cluster_1
SVK;2010;228.0;cluster_1
AUT;2002;229.0;cluster_2
AUT;2003;230.0;cluster_2
AUT;2000;231.0;cluster_1
AUT;2001;232.0;cluster_4
AUT;2006;233.0;cluster_1
AUT;2007;234.0;cluster_1
AUT;2004;235.0;cluster_2
AUT;2005;236.0;cluster_2
AUT;2008;237.0;cluster_1
AUT;2009;238.0;cluster_2
AUT;2011;239.0;cluster_4
AUT;2010;240.0;cluster_1
ESP;2002;241.0;cluster_3
ESP;2003;242.0;cluster_3
ESP;2000;243.0;cluster_3
ESP;2001;244.0;cluster_3
ESP;2006;245.0;cluster_3
ESP;2007;246.0;cluster_3
ESP;2004;247.0;cluster_3
ESP;2005;248.0;cluster_3
ESP;2008;249.0;cluster_3
ESP;2009;250.0;cluster_2
ESP;2011;251.0;cluster_2
ESP;2010;252.0;cluster_2
CHL;2002;253.0;cluster_3
CHL;2003;254.0;cluster_3
CHL;2000;255.0;cluster_3
CHL;2001;256.0;cluster_0
CHL;2006;257.0;cluster_3
CHL;2007;258.0;cluster_3
CHL;2004;259.0;cluster_3
CHL;2005;260.0;cluster_3
CHL;2008;261.0;cluster_3
CHL;2009;262.0;cluster_3
CHL;2011;263.0;cluster_3
CHL;2010;264.0;cluster_3
DNK;2002;265.0;cluster_1
DNK;2003;266.0;cluster_1
DNK;2000;267.0;cluster_1
DNK;2001;268.0;cluster_1
DNK;2006;269.0;cluster_1
DNK;2007;270.0;cluster_1
DNK;2004;271.0;cluster_1
DNK;2005;272.0;cluster_1
DNK;2008;273.0;cluster_1
DNK;2009;274.0;cluster_1
DNK;2011;275.0;cluster_4
DNK;2010;276.0;cluster_1
AUS;2002;277.0;cluster_1
AUS;2003;278.0;cluster_1
AUS;2000;279.0;cluster_1
AUS;2001;280.0;cluster_1
AUS;2006;281.0;cluster_1
AUS;2007;282.0;cluster_1
AUS;2004;283.0;cluster_1
AUS;2005;284.0;cluster_1
AUS;2008;285.0;cluster_1
AUS;2009;286.0;cluster_1
AUS;2011;287.0;cluster_1
AUS;2010;288.0;cluster_1
IRL;2002;289.0;cluster_1
IRL;2003;290.0;cluster_4
IRL;2000;291.0;cluster_1
IRL;2001;292.0;cluster_1
IRL;2006;293.0;cluster_4
IRL;2007;294.0;cluster_4
IRL;2004;295.0;cluster_1
IRL;2005;296.0;cluster_1
IRL;2008;297.0;cluster_4
IRL;2009;298.0;cluster_1
IRL;2011;299.0;cluster_4
IRL;2010;300.0;cluster_4
GRC;2002;301.0;cluster_1
GRC;2003;302.0;cluster_4
GRC;2000;303.0;cluster_1
GRC;2001;304.0;cluster_1
GRC;2006;305.0;cluster_4
GRC;2007;306.0;cluster_4
GRC;2004;307.0;cluster_4
GRC;2005;308.0;cluster_4
GRC;2008;309.0;cluster_4
GRC;2009;310.0;cluster_1
GRC;2011;311.0;cluster_1
GRC;2010;312.0;cluster_1
FIN;2002;313.0;cluster_4
FIN;2003;314.0;cluster_4
FIN;2000;315.0;cluster_4
FIN;2001;316.0;cluster_1
FIN;2006;317.0;cluster_4
FIN;2007;318.0;cluster_4
FIN;2004;319.0;cluster_4
FIN;2005;320.0;cluster_1
FIN;2008;321.0;cluster_4
FIN;2009;322.0;cluster_4
FIN;2011;323.0;cluster_4
FIN;2010;324.0;cluster_4
NZL;2002;325.0;cluster_4
NZL;2003;326.0;cluster_4
NZL;2000;327.0;cluster_1
NZL;2001;328.0;cluster_2
NZL;2006;329.0;cluster_1
NZL;2007;330.0;cluster_4
NZL;2004;331.0;cluster_1
NZL;2005;332.0;cluster_1
NZL;2008;333.0;cluster_4
NZL;2009;334.0;cluster_4
NZL;2011;335.0;cluster_4
NZL;2010;336.0;cluster_4
JPN;2002;337.0;cluster_2
JPN;2003;338.0;cluster_2
JPN;2000;339.0;cluster_2
JPN;2001;340.0;cluster_2
JPN;2006;341.0;cluster_2
JPN;2007;342.0;cluster_2
JPN;2004;343.0;cluster_2
JPN;2005;344.0;cluster_2
JPN;2008;345.0;cluster_2
JPN;2009;346.0;cluster_2
JPN;2011;347.0;cluster_2
JPN;2010;348.0;cluster_2
ITA;2002;349.0;cluster_2
ITA;2003;350.0;cluster_2
ITA;2000;351.0;cluster_2
ITA;2001;352.0;cluster_2
ITA;2006;353.0;cluster_2
ITA;2007;354.0;cluster_2
ITA;2004;355.0;cluster_2
ITA;2005;356.0;cluster_2
ITA;2008;357.0;cluster_2
ITA;2009;358.0;cluster_2
ITA;2011;359.0;cluster_2
ITA;2010;360.0;cluster_2
MEX;2002;361.0;cluster_0
MEX;2003;362.0;cluster_0
MEX;2000;363.0;cluster_0
MEX;2001;364.0;cluster_0
MEX;2006;365.0;cluster_0
MEX;2007;366.0;cluster_0
MEX;2004;367.0;cluster_0
MEX;2005;368.0;cluster_0
MEX;2008;369.0;cluster_0
MEX;2009;370.0;cluster_0
MEX;2011;371.0;cluster_0
MEX;2010;372.0;cluster_0
NOR;2002;373.0;cluster_4
NOR;2003;374.0;cluster_1
NOR;2000;375.0;cluster_1
NOR;2001;376.0;cluster_1
NOR;2006;377.0;cluster_4
NOR;2007;378.0;cluster_4
NOR;2004;379.0;cluster_4
NOR;2005;380.0;cluster_1
NOR;2008;381.0;cluster_4
NOR;2009;382.0;cluster_1
NOR;2011;383.0;cluster_4
NOR;2010;384.0;cluster_4
CZE;2002;385.0;cluster_4
CZE;2003;386.0;cluster_4
CZE;2000;387.0;cluster_4
CZE;2001;388.0;cluster_4
CZE;2006;389.0;cluster_4
CZE;2007;390.0;cluster_4
CZE;2004;391.0;cluster_4
CZE;2005;392.0;cluster_4
CZE;2008;393.0;cluster_4
CZE;2009;394.0;cluster_1
CZE;2011;395.0;cluster_1
CZE;2010;396.0;cluster_4
